Image ID,Class ID
7300,92
7301,92
7303,89
7304,89
7305,89
7307,89
7308,89
7309,89
7310,89
7311,89
7312,89
7313,89
7314,89
7315,89
7316,89
7318,89
7320,89
7321,89
7322,89
7324,89
7325,89
7327,89
7331,89
7332,89
7333,89
7335,89
7336,89
7337,89
7338,89
7339,89
7340,89
7344,89
7347,89
7348,89
7349,89
7350,89
7352,89
7353,89
7354,89
7355,89
7356,89
7357,89
7358,89
7359,89
7360,89
7361,89
7362,89
7365,89
7366,89
7367,89
7368,89
7373,89
7374,89
7375,89
7377,89
7379,89
7380,89
7381,89
7382,89
7384,88
7385,88
7387,88
7388,88
7390,88
7392,88
7393,88
7394,88
7395,88
7398,88
7399,88
7404,88
7405,88
7408,88
7410,88
7411,88
7412,88
7413,88
7414,88
7415,88
7416,88
7417,88
7418,88
7419,88
7422,88
7424,88
7425,88
7427,88
7428,88
7430,88
7431,88
7432,88
7433,88
7434,88
7435,88
7436,88
7437,88
7439,88
7440,88
7441,88
7442,88
7443,88
7446,88
7447,88
7449,88
7450,88
7451,88
7453,88
7454,88
7455,88
7456,88
7458,88
7459,88
7460,88
7461,93
7462,93
7466,93
7467,93
7468,93
7469,93
7470,93
7472,93
7473,93
7474,93
7475,93
7476,93
7477,93
7478,93
7480,93
7484,93
7486,93
7488,93
7489,93
7491,93
7492,93
7493,93
7494,93
7495,93
7496,93
7498,93
7499,93
7500,93
7501,93
7502,93
7503,93
7504,93
7506,93
7509,93
7510,93
7511,93
7512,93
7513,93
7515,93
7517,93
7518,93
7520,93
7521,93
7522,93
7524,93
7526,93
7529,93
7530,93
7532,93
7533,93
7534,93
7536,93
7538,93
7539,93
7540,93
7542,85
7543,85
7544,85
7545,85
7547,85
7548,85
7549,85
7550,85
7551,85
7552,85
7553,85
7554,85
7555,85
7556,85
7560,85
7561,85
7562,85
7563,85
7564,85
7565,85
7566,85
7568,85
7569,85
7570,85
7571,85
7572,85
7573,85
7575,85
7578,85
7581,85
7583,85
7584,85
7586,85
7587,85
7588,85
7589,85
7590,85
7591,85
7594,85
7596,85
7598,85
7599,85
7600,85
7601,85
7602,85
7603,85
7604,85
7605,85
7606,85
7608,85
7609,85
7610,85
7611,85
7612,85
7613,85
7615,85
7616,85
7617,85
7619,91
7620,91
7622,91
7623,91
7625,91
7626,91
7628,91
7629,91
7630,91
7632,91
7633,91
7634,91
7637,91
7639,91
7640,91
7642,91
7644,91
7645,91
7647,91
7648,91
7649,91
7650,91
7652,91
7653,91
7655,91
7656,91
7657,91
7659,91
7660,91
7665,91
7666,91
7667,91
7668,91
7669,91
7670,91
7671,91
7674,91
7675,91
7676,91
7677,91
7678,91
7679,91
7680,91
7681,91
7682,91
7683,91
7684,91
7685,91
7686,91
7687,91
7688,91
7689,91
7690,91
7693,91
7694,91
7695,91
7696,91
7697,91
7698,91
7700,91
7702,91
7704,91
7705,91
7706,90
7708,90
7709,90
7711,90
7713,90
7715,90
7716,90
7717,90
7718,90
7719,90
7720,90
7721,90
7724,90
7725,90
7726,90
7727,90
7728,90
7729,90
7730,90
7731,90
7732,90
7733,90
7735,90
7736,90
7737,90
7738,90
7739,90
7740,90
7741,90
7742,90
7743,90
7745,90
7747,90
7748,90
7749,90
7751,90
7754,90
7755,90
7757,90
7758,90
7759,90
7760,90
7763,90
7765,90
7766,90
7767,90
7770,90
7771,90
7772,90
7774,90
7775,90
7776,90
7777,90
7778,90
7779,90
7780,90
7781,90
7782,90
7783,90
7784,90
7787,90
7788,90
7789,90
7790,90
7791,90
7792,90
7795,90
7796,90
7797,87
7798,87
7799,87
7800,87
7803,87
7804,87
7805,87
7807,87
7808,87
7809,87
7812,87
7813,87
7814,87
7815,87
7816,87
7817,87
7818,87
7819,87
7821,87
7822,87
7823,87
7824,87
7825,87
7828,87
7831,87
7833,87
7834,87
7837,87
7838,87
7839,87
7840,87
7841,87
7842,87
7843,87
7844,87
7845,87
7846,87
7847,87
7848,87
7849,87
7850,87
7855,87
7856,87
7857,87
7860,87
7862,87
7865,87
7866,87
7867,87
7870,87
7872,87
7874,87
7875,87
7877,87
7879,86
7880,86
7881,86
7884,86
7885,86
7886,86
7889,86
7890,86
7891,86
7893,86
7894,86
7895,86
7897,86
7899,86
7900,86
7901,86
7902,86
7905,86
7907,86
7908,86
7909,86
7912,86
7913,86
7917,86
7920,86
7921,86
7923,86
7924,86
7925,86
7927,86
7928,86
7929,86
7930,86
7931,86
7932,86
7933,86
7934,86
7935,86
7936,86
7939,86
7940,86
7941,86
7942,86
7943,86
7944,86
7946,86
7947,86
7948,86
7950,86
7951,86
7952,86
7954,86
7956,86
7957,86
7958,86
7959,86
7960,86
7962,86
7963,97
7964,97
7966,97
7968,97
7970,97
7974,97
7976,97
7978,97
7981,97
7983,97
7984,97
7985,97
7986,97
7988,97
7989,97
7991,97
7992,97
7993,97
7996,97
7999,97
8001,97
8003,97
8004,97
8005,97
8006,97
8007,97
8010,97
8013,97
8014,97
8016,97
8017,97
8019,97
8020,97
8021,97
8022,97
8023,97
8024,97
8026,97
8029,97
8031,97
8032,97
8034,97
8035,97
8037,97
8038,97
8039,97
8040,97
8041,97
8042,97
8044,97
8045,97
8046,97
8047,97
8048,97
8049,97
8051,97
8052,97
8053,97
8054,97
8055,98
8056,98
8059,98
8060,98
8061,98
8062,98
8063,98
8064,98
8065,98
8066,98
8067,98
8068,98
8069,98
8070,98
8072,98
8073,98
8075,98
8076,98
8079,98
8081,98
8082,98
8083,98
8086,98
8087,98
8088,98
8089,98
8091,98
8092,98
8094,98
8095,98
8096,98
8097,98
8098,98
8099,98
8100,98
8101,98
8102,98
8103,98
8104,98
8105,98
8107,98
8108,98
8109,98
8110,99
8112,99
8115,99
8116,99
8120,99
8121,99
8122,99
8124,99
8126,99
8127,99
8129,99
8130,99
8132,99
8133,99
8134,99
8136,99
8137,99
8138,99
8139,99
8140,99
8142,99
8143,99
8144,99
8145,99
8146,99
8147,99
8149,99
8150,99
8152,99
8155,99
8157,99
8160,99
8163,99
8164,99
8165,99
8166,99
8167,99
8168,99
8169,99
8170,99
8173,99
8174,99
8175,99
8177,103
8178,103
8179,103
8181,103
8184,103
8185,103
8186,103
8187,103
8188,103
8189,103
8190,103
8192,103
8193,103
8194,103
8195,103
8196,103
8198,103
8199,103
8200,103
8201,103
8202,103
8204,103
8205,103
8206,103
8208,103
8209,103
8211,103
8213,103
8215,103
8216,103
8217,103
8218,103
8220,103
8222,103
8223,103
8225,103
8228,103
8229,103
8230,103
8231,103
8233,103
8234,103
8235,103
8237,103
8238,103
8239,103
8240,103
8241,103
8242,103
8245,103
8247,103
8249,103
8252,103
8254,103
8255,103
8258,103
8259,103
8260,103
8261,102
8262,102
8264,102
8265,102
8267,102
8269,102
8270,102
8271,102
8273,102
8274,102
8275,102
8276,102
8277,102
8278,102
8279,102
8280,102
8281,102
8282,102
8285,102
8287,102
8289,102
8290,102
8291,102
8292,102
8293,102
8294,102
8295,102
8296,102
8297,102
8298,102
8299,102
8301,102
8303,102
8304,102
8306,102
8307,102
8308,102
8312,102
8313,102
8314,102
8315,102
8316,102
8319,102
8321,102
8322,102
8323,102
8328,102
8329,102
8330,102
8331,102
8332,102
8333,102
8334,102
8335,102
8336,102
8337,102
8338,102
8339,100
8340,100
8341,100
8345,100
8346,100
8348,100
8349,100
8350,100
8351,100
8353,100
8354,100
8355,100
8356,100
8358,100
8359,100
8360,100
8362,100
8363,100
8364,100
8367,100
8368,100
8369,100
8371,100
8372,100
8374,100
8375,100
8376,100
8377,100
8378,100
8380,100
8381,100
8382,100
8383,100
8385,100
8387,100
8392,100
8394,100
8395,100
8396,100
8397,100
8398,100
8399,100
8400,100
8401,100
8402,100
8403,100
8404,100
8407,100
8408,100
8409,100
8412,100
8413,100
8414,100
8418,101
8419,101
8420,101
8422,101
8424,101
8425,101
8427,101
8428,101
8429,101
8430,101
8432,101
8433,101
8434,101
8436,101
8437,101
8440,101
8441,101
8442,101
8445,101
8447,101
8448,101
8449,101
8450,101
8454,101
8458,101
8459,101
8460,101
8468,101
8470,101
8472,101
8475,101
8476,101
8477,101
8478,101
8479,101
8480,101
8483,101
8484,101
8485,101
8487,101
8488,101
8490,101
8491,101
8492,101
8493,101
8494,101
8495,101
8496,101
8497,101
8501,101
8503,104
8504,104
8506,104
8507,104
8508,104
8509,104
8511,104
8512,104
8513,104
8514,104
8515,104
8516,104
8517,104
8519,104
8520,104
8521,104
8522,104
8523,104
8524,104
8525,104
8526,104
8527,104
8529,104
8532,104
8533,104
8534,104
8535,104
8537,104
8538,104
8542,104
8543,104
8546,104
8547,104
8548,104
8549,104
8550,104
8551,104
8552,104
8553,104
8554,104
8555,104
8556,104
8557,104
8560,104
8561,104
8562,104
8564,104
8565,104
8566,104
8567,104
8569,104
8571,104
8572,104
8574,104
8576,104
8577,104
8578,104
8580,104
8581,104
8582,104
8583,104
8584,104
8585,104
8586,104
8587,104
8588,104
8589,104
8591,110
8592,110
8594,110
8596,110
8597,110
8598,110
8599,110
8600,110
8601,110
8602,110
8605,110
8606,110
8608,110
8609,110
8610,110
8612,110
8613,110
8616,110
8617,110
8618,110
8619,110
8620,110
8621,110
8622,110
8626,110
8627,110
8628,110
8629,110
8630,110
8632,110
8633,110
8634,110
8636,110
8637,110
8638,110
8640,110
8644,110
8645,110
8646,110
8647,110
8649,110
8652,110
8653,110
8654,110
8655,110
8656,110
8657,110
8658,110
8660,110
8661,110
8663,110
8666,110
8667,110
8668,110
8669,110
8671,110
8672,110
8673,115
8674,115
8675,115
8677,115
8679,115
8680,115
8681,115
8685,115
8688,115
8689,115
8690,115
8691,115
8692,115
8695,115
8696,115
8698,115
8699,115
8700,115
8701,115
8702,115
8704,115
8705,115
8707,115
8708,115
8710,115
8711,115
8712,115
8713,115
8714,115
8716,115
8719,115
8720,115
8721,115
8722,115
8723,115
8724,115
8726,115
8727,115
8728,115
8729,115
8730,115
8731,115
8732,115
8733,115
8734,115
8736,115
8737,115
8738,115
8739,115
8740,115
8742,115
8743,115
8744,115
8745,115
8747,115
8749,115
8750,115
8751,115
8754,115
8755,115
8756,115
8757,115
8758,115
8759,115
8760,115
8761,115
8762,113
8764,113
8766,113
8767,113
8768,113
8769,113
8770,113
8771,113
8772,113
8774,113
8775,113
8776,113
8777,113
8778,113
8779,113
8780,113
8782,113
8784,113
8785,113
8786,113
8787,113
8789,113
8790,113
8791,113
8794,113
8796,113
8797,113
8798,113
8802,113
8803,113
8804,113
8805,113
8806,113
8808,113
8809,113
8811,113
8812,113
8813,113
8814,113
8815,113
8816,113
8817,113
8818,113
8820,113
8821,113
8825,113
8828,113
8833,113
8834,113
8835,113
8837,113
8838,113
8839,113
8840,113
8841,113
8842,113
8843,113
8844,113
8845,113
8847,113
8848,113
8850,107
8851,107
8852,107
8853,107
8854,107
8855,107
8857,107
8859,107
8862,107
8863,107
8865,107
8866,107
8867,107
8869,107
8872,107
8875,107
8876,107
8877,107
8878,107
8879,107
8880,107
8881,107
8883,107
8886,107
8887,107
8888,107
8890,107
8892,107
8893,107
8894,107
8896,107
8897,107
8899,107
8901,107
8902,107
8904,107
8906,107
8907,107
8911,107
8912,107
8913,107
8915,107
8916,107
8917,107
8918,107
8919,107
8921,107
8924,107
8925,107
8926,107
8928,107
8929,107
8930,107
8931,107
8932,107
8934,107
8935,107
8936,107
8937,107
8938,107
8939,106
8940,106
8941,106
8943,106
8944,106
8945,106
8947,106
8948,106
8950,106
8951,106
8952,106
8953,106
8955,106
8958,106
8959,106
8960,106
8961,106
8962,106
8963,106
8964,106
8965,106
8966,106
8967,106
8968,106
8970,106
8972,106
8978,106
8979,106
8981,106
8982,106
8984,106
8987,106
8989,106
8990,106
8992,106
8993,106
8995,106
8997,106
9001,106
9003,106
9005,106
9009,106
9010,106
9012,106
9013,106
9016,106
9017,106
9018,106
9019,106
9020,106
9021,106
9022,106
9023,106
9024,106
9025,116
9026,116
9027,116
9029,116
9030,116
9031,116
9032,116
9033,116
9034,116
9036,116
9037,116
9038,116
9039,116
9040,116
9041,116
9043,116
9044,116
9045,116
9046,116
9047,116
9048,116
9051,116
9052,116
9053,116
9054,116
9055,116
9056,116
9057,116
9058,116
9060,116
9062,116
9064,116
9066,116
9067,116
9068,116
9069,116
9070,116
9072,116
9073,116
9075,116
9076,116
9077,116
9081,116
9082,116
9083,116
9084,116
9085,116
9087,116
9088,116
9089,116
9091,116
9092,116
9093,116
9095,116
9098,116
9099,116
9100,116
9101,116
9102,116
9103,116
9105,116
9106,116
9107,116
9108,116
9109,114
9113,114
9115,114
9119,114
9120,114
9121,114
9122,114
9123,114
9124,114
9126,114
9127,114
9128,114
9129,114
9130,114
9132,114
9133,114
9134,114
9136,114
9138,114
9139,114
9140,114
9141,114
9142,114
9144,114
9145,114
9146,114
9147,114
9150,114
9151,114
9152,114
9153,114
9155,114
9159,114
9160,114
9163,114
9164,114
9165,114
9166,114
9169,114
9170,114
9173,114
9174,114
9175,114
9176,114
9177,114
9179,114
9181,114
9182,114
9183,114
9184,114
9185,114
9186,114
9188,114
9189,114
9190,114
9191,114
9194,114
9196,114
9197,114
9198,114
9199,114
9200,109
9201,109
9203,109
9205,109
9206,109
9207,109
9208,109
9212,109
9214,109
9216,109
9217,109
9218,109
9219,109
9220,109
9221,109
9223,109
9224,109
9226,109
9229,109
9230,109
9232,109
9233,109
9235,109
9236,109
9237,109
9239,109
9240,109
9242,109
9243,109
9244,109
9245,109
9246,109
9251,109
9252,109
9253,109
9254,109
9255,109
9256,109
9258,109
9259,109
9260,109
9261,109
9262,109
9263,109
9264,109
9265,109
9266,109
9267,109
9268,109
9270,109
9272,109
9273,109
9274,109
9277,109
9279,109
9280,109
9283,109
9285,108
9286,108
9287,108
9289,108
9293,108
9294,108
9296,108
9297,108
9298,108
9299,108
9300,108
9301,108
9302,108
9303,108
9304,108
9305,108
9306,108
9307,108
9309,108
9311,108
9312,108
9313,108
9314,108
9315,108
9316,108
9318,108
9320,108
9321,108
9322,108
9324,108
9325,108
9326,108
9327,108
9329,108
9330,108
9331,108
9332,108
9333,108
9334,108
9336,108
9337,108
9338,108
9339,108
9342,108
9343,108
9344,108
9346,108
9347,108
9349,108
9350,108
9351,108
9352,108
9353,108
9354,108
9355,108
9358,108
9360,108
9361,108
9363,108
9365,108
9366,108
9367,108
9368,108
9369,108
9370,108
9372,108
9373,108
9374,108
9375,112
9376,112
9377,112
9378,112
9379,112
9380,112
9382,112
9383,112
9384,112
9385,112
9388,112
9389,112
9391,112
9392,112
9393,112
9394,112
9396,112
9398,112
9399,112
9400,112
9401,112
9403,112
9404,112
9405,112
9406,112
9408,112
9409,112
9410,112
9411,112
9412,112
9413,112
9414,112
9415,112
9417,112
9418,112
9419,112
9420,112
9421,112
9422,112
9423,112
9424,112
9425,112
9426,112
9427,112
9431,112
9432,112
9433,112
9434,112
9435,112
9436,112
9437,112
9439,112
9440,112
9441,112
9442,112
9444,112
9445,112
9446,112
9447,112
9448,112
9449,112
9450,112
9451,112
9452,112
9453,112
9455,112
9457,112
9458,112
9459,112
9460,112
9461,112
9462,112
9463,112
9464,112
9465,105
9466,105
9468,105
9469,105
9470,105
9471,105
9472,105
9473,105
9474,105
9476,105
9477,105
9478,105
9483,105
9486,105
9487,105
9488,105
9489,105
9490,105
9491,105
9493,105
9495,105
9496,105
9497,105
9498,105
9500,105
9505,105
9507,105
9510,105
9511,105
9512,105
9513,105
9514,105
9515,105
9516,105
9517,105
9519,105
9520,105
9521,105
9523,105
9524,105
9527,105
9528,105
9529,105
9530,105
9531,105
9532,105
9534,105
9535,105
9536,105
9538,105
9540,111
9541,111
9542,111
9543,111
9544,111
9545,111
9546,111
9548,111
9550,111
9551,111
9555,111
9556,111
9558,111
9559,111
9563,111
9565,111
9566,111
9567,111
9569,111
9570,111
9571,111
9572,111
9576,111
9578,111
9579,111
9580,111
9582,111
9584,111
9587,111
9589,111
9590,111
9591,111
9592,111
9593,111
9594,111
9595,111
9596,111
9597,111
9598,111
9601,111
9603,111
9604,111
9605,111
9606,111
9607,111
9608,111
9610,111
9611,111
9612,111
9616,111
9618,111
9620,111
9623,111
9624,111
9625,120
9626,120
9628,120
9629,120
9630,120
9631,120
9632,120
9633,120
9634,120
9636,120
9637,120
9638,120
9640,120
9642,120
9643,120
9644,120
9645,120
9647,120
9648,120
9650,120
9651,120
9652,120
9653,120
9655,120
9657,120
9660,120
9662,120
9663,120
9664,120
9665,120
9666,120
9667,120
9668,120
9669,120
9670,120
9673,120
9674,120
9676,120
9678,120
9680,120
9681,120
9682,120
9684,120
9685,120
9687,120
9688,120
9689,120
9691,120
9692,120
9696,120
9700,120
9702,120
9704,120
9706,120
9707,120
9708,119
9710,119
9711,119
9712,119
9714,119
9715,119
9717,119
9718,119
9722,119
9723,119
9724,119
9725,119
9726,119
9727,119
9729,119
9731,119
9732,119
9733,119
9734,119
9736,119
9739,119
9741,119
9744,119
9746,119
9747,119
9748,119
9749,119
9751,119
9752,119
9753,119
9754,119
9755,119
9756,119
9757,119
9759,119
9760,119
9761,119
9762,119
9765,119
9766,119
9770,119
9772,119
9774,121
9775,121
9776,121
9777,121
9778,121
9779,121
9780,121
9781,121
9782,121
9784,121
9785,121
9788,121
9790,121
9791,121
9792,121
9793,121
9794,121
9795,121
9796,121
9798,121
9800,121
9802,121
9803,121
9804,121
9805,121
9806,121
9808,121
9810,121
9811,121
9812,121
9813,121
9814,121
9815,121
9816,121
9817,121
9819,121
9820,121
9822,121
9824,121
9825,121
9827,121
9828,121
9829,121
9830,121
9831,121
9833,121
9835,121
9838,121
9839,121
9842,121
9843,121
9844,121
9847,121
9848,121
9849,121
9850,121
9851,121
9852,121
9854,121
9855,121
9856,121
9859,117
9860,117
9861,117
9862,117
9865,117
9866,117
9867,117
9868,117
9869,117
9870,117
9871,117
9872,117
9873,117
9874,117
9875,117
9876,117
9877,117
9879,117
9880,117
9881,117
9882,117
9883,117
9884,117
9887,117
9889,117
9890,117
9892,117
9893,117
9894,117
9895,117
9896,117
9897,117
9898,117
9899,117
9900,117
9903,117
9905,117
9906,117
9907,117
9909,117
9910,117
9911,117
9913,117
9914,117
9917,117
9918,117
9919,117
9921,117
9922,117
9923,117
9925,117
9927,117
9928,117
9929,117
9930,117
9931,117
9932,117
9933,117
9934,117
9937,117
9938,117
9939,117
9941,117
9942,117
9943,117
9944,117
9945,117
9946,117
9947,117
9948,118
9950,118
9951,118
9952,118
9954,118
9955,118
9956,118
9957,118
9959,118
9960,118
9962,118
9964,118
9968,118
9969,118
9970,118
9971,118
9972,118
9973,118
9974,118
9975,118
9976,118
9978,118
9979,118
9981,118
9982,118
9983,118
9984,118
9985,118
9987,118
9989,118
9994,118
9995,118
9996,118
9997,118
9999,118
10002,118
10005,118
10006,118
10007,118
10008,118
10009,118
10010,118
10012,118
10016,118
10020,118
10021,118
10023,118
10024,118
10025,118
10027,118
10028,119
10030,119
10032,119
10034,119
10035,119
10036,119
10037,119
10038,119
10039,119
10040,119
10041,119
10042,119
10043,119
10044,119
10045,119
10046,119
10047,119
10049,119
10050,119
10051,119
10052,119
10053,119
10054,119
10055,119
10056,119
10057,119
10058,119
10059,119
10060,119
10061,119
10062,119
10063,119
10064,119
10065,119
10066,119
10067,119
10068,119
10070,119
10074,119
10075,119
10077,119
10079,119
10080,119
10081,119
10082,119
10083,119
10084,119
10087,119
10089,119
10090,119
10091,119
10092,119
10093,119
10094,119
10096,119
10097,119
10098,122
10100,122
10101,122
10102,122
10103,122
10104,122
10106,122
10107,122
10108,122
10109,122
10110,122
10111,122
10112,122
10113,122
10116,122
10117,122
10119,122
10120,122
10121,122
10122,122
10124,122
10125,122
10127,122
10128,122
10129,122
10130,122
10131,122
10132,122
10137,122
10138,122
10139,122
10141,122
10143,122
10145,122
10146,122
10147,122
10148,122
10149,122
10150,122
10153,122
10154,122
10157,122
10158,122
10160,122
10162,122
10163,122
10164,122
10165,122
10166,122
10167,122
10170,122
10171,122
10173,122
10174,122
10175,122
10176,122
10180,122
10181,122
10184,122
10185,122
10188,124
10189,124
10190,124
10196,124
10197,124
10198,124
10199,124
10200,124
10201,124
10202,124
10203,124
10205,124
10206,124
10207,124
10208,124
10209,124
10212,124
10213,124
10214,124
10217,124
10218,124
10219,124
10221,124
10222,124
10223,124
10224,124
10225,124
10226,124
10227,124
10231,124
10232,124
10233,124
10234,124
10237,124
10240,124
10241,124
10243,124
10244,124
10246,124
10247,124
10248,124
10249,124
10250,124
10251,124
10252,124
10253,124
10255,124
10256,124
10257,124
10258,124
10259,124
10260,124
10262,124
10263,124
10264,124
10265,123
10266,123
10267,123
10268,123
10269,123
10270,123
10271,123
10272,123
10273,123
10275,123
10277,123
10278,123
10279,123
10280,123
10281,123
10283,123
10286,123
10288,123
10289,123
10294,123
10295,123
10296,123
10297,123
10300,123
10301,123
10302,123
10304,123
10305,123
10306,123
10308,123
10309,123
10312,123
10315,123
10316,123
10317,123
10318,123
10319,123
10321,123
10322,123
10323,123
10324,123
10326,123
10327,123
10330,123
10333,123
10334,123
10335,123
10336,123
10337,123
10338,123
10339,123
10342,123
10343,123
10346,123
10348,123
10350,123
10351,123
10353,128
10357,128
10358,128
10359,128
10360,128
10361,128
10363,128
10364,128
10366,128
10367,128
10370,128
10371,128
10372,128
10374,128
10375,128
10376,128
10378,128
10379,128
10380,128
10385,128
10386,128
10387,128
10393,128
10394,128
10396,128
10398,128
10399,128
10401,128
10403,128
10406,128
10408,128
10410,128
10411,128
10412,128
10414,128
10416,128
10417,128
10419,128
10420,128
10422,128
10423,128
10424,128
10426,128
10427,128
10428,128
10429,128
10431,128
10432,128
10433,128
10436,127
10438,127
10439,127
10440,127
10441,127
10442,127
10444,127
10445,127
10446,127
10447,127
10448,127
10450,127
10451,127
10452,127
10456,127
10457,127
10458,127
10459,127
10461,127
10464,127
10465,127
10466,127
10467,127
10468,127
10470,127
10471,127
10472,127
10473,127
