Image ID,Class ID
10474,127
10475,127
10477,127
10478,127
10480,127
10481,127
10483,127
10484,127
10485,127
10486,127
10487,127
10488,127
10489,127
10490,127
10494,127
10495,127
10496,127
10497,127
10498,127
10500,127
10501,127
10503,127
10504,127
10505,127
10506,127
10507,127
10509,127
10512,127
10513,127
10514,127
10515,127
10516,127
10517,127
10518,125
10519,125
10520,125
10522,125
10524,125
10525,125
10526,125
10528,125
10530,125
10531,125
10532,125
10533,125
10535,125
10537,125
10539,125
10540,125
10543,125
10544,125
10545,125
10546,125
10547,125
10549,125
10551,125
10552,125
10553,125
10554,125
10555,125
10557,125
10558,125
10559,125
10560,125
10561,125
10562,125
10565,125
10566,125
10569,125
10571,125
10573,125
10574,125
10575,125
10576,125
10577,125
10578,125
10583,125
10587,125
10588,125
10589,125
10590,125
10591,125
10593,125
10594,125
10595,125
10599,126
10601,126
10602,126
10604,126
10607,126
10609,126
10610,126
10612,126
10613,126
10615,126
10617,126
10618,126
10619,126
10620,126
10621,126
10623,126
10625,126
10626,126
10628,126
10629,126
10631,126
10632,126
10633,126
10634,126
10637,126
10639,126
10640,126
10641,126
10642,126
10643,126
10644,126
10645,126
10651,126
10652,126
10653,126
10654,126
10655,126
10656,126
10657,126
10658,126
10659,126
10660,126
10665,126
10666,126
10667,126
10668,126
10669,126
10671,126
10673,138
10674,138
10676,138
10677,138
10678,138
10679,138
10680,138
10682,138
10684,138
10686,138
10687,138
10688,138
10690,138
10692,138
10693,138
10694,138
10696,138
10698,138
10701,138
10703,138
10705,138
10706,138
10707,138
10708,138
10709,138
10710,138
10711,138
10712,138
10713,138
10714,138
10715,138
10716,138
10717,138
10718,138
10722,138
10723,138
10724,138
10726,138
10731,138
10732,138
10733,138
10734,138
10736,138
10737,138
10738,138
10739,138
10740,138
10741,138
10742,138
10743,138
10745,138
10746,138
10747,138
10750,138
10751,138
10752,138
10753,138
10754,138
10755,134
10757,134
10758,134
10759,134
10761,134
10763,134
10765,134
10767,134
10769,134
10771,134
10772,134
10774,134
10775,134
10776,134
10778,134
10779,134
10781,134
10782,134
10783,134
10785,134
10787,134
10790,134
10791,134
10793,134
10794,134
10795,134
10796,134
10797,134
10799,134
10800,134
10803,134
10804,134
10805,134
10807,134
10808,134
10809,134
10810,134
10811,134
10812,134
10813,134
10814,134
10815,134
10816,134
10817,134
10821,134
10822,134
10825,134
10826,134
10827,134
10828,134
10830,134
10831,134
10834,134
10835,134
10836,134
10837,134
10839,137
10840,137
10841,137
10842,137
10844,137
10848,137
10849,137
10850,137
10853,137
10854,137
10855,137
10857,137
10858,137
10859,137
10860,137
10861,137
10862,137
10863,137
10864,137
10865,137
10867,137
10868,137
10869,137
10870,137
10871,137
10872,137
10873,137
10875,137
10876,137
10877,137
10878,137
10879,137
10880,137
10881,137
10884,137
10885,137
10887,137
10889,137
10890,137
10891,137
10893,137
10894,137
10895,137
10896,137
10898,137
10901,137
10904,137
10905,137
10910,137
10911,137
10913,137
10915,137
10916,137
10918,137
10920,137
10921,137
10922,137
10923,137
10924,137
10925,137
10927,139
10928,139
10929,139
10930,139
10932,139
10935,139
10937,139
10938,139
10940,139
10941,139
10942,139
10944,139
10947,139
10948,139
10949,139
10953,139
10954,139
10956,139
10957,139
10963,139
10965,139
10966,139
10967,139
10968,139
10969,139
10970,139
10972,139
10973,139
10975,139
10976,139
10977,139
10981,139
10982,139
10983,139
10984,139
10986,139
10988,139
10989,139
10991,139
10992,139
10993,139
10994,139
10996,139
10997,139
10998,139
10999,139
11000,139
11001,139
11002,139
11003,139
11005,139
11006,139
11008,139
11009,139
11010,135
11011,135
11013,135
11014,135
11015,135
11016,135
11017,135
11018,135
11020,135
11021,135
11023,135
11026,135
11029,135
11030,135
11031,135
11032,135
11033,135
11036,135
11037,135
11038,135
11039,135
11040,135
11042,135
11043,135
11044,135
11046,135
11048,135
11049,135
11050,135
11051,135
11052,135
11053,135
11054,135
11055,135
11057,135
11059,135
11061,135
11065,135
11068,135
11069,135
11070,135
11071,135
11072,135
11074,135
11075,135
11077,131
11079,131
11080,131
11081,131
11082,131
11083,131
11084,131
11087,131
11089,131
11090,131
11091,131
11092,131
11093,131
11094,131
11095,131
11097,131
11099,131
11100,131
11101,131
11102,131
11104,131
11105,131
11106,131
11107,131
11108,131
11109,131
11110,131
11111,131
11113,131
11114,131
11115,131
11116,131
11117,131
11120,131
11122,131
11123,131
11124,131
11126,131
11127,131
11128,131
11130,131
11132,131
11133,131
11136,131
11138,131
11141,131
11142,131
11144,131
11145,131
11147,131
11148,131
11149,131
11150,131
11151,131
11152,131
11153,131
11154,131
11155,131
11156,131
11158,131
11159,131
11160,131
11163,129
11165,129
11167,129
11168,129
11171,129
11174,129
11175,129
11176,129
11177,129
11179,129
11180,129
11183,129
11187,129
11188,129
11189,129
11190,129
11191,129
11193,129
11195,129
11196,129
11198,129
11200,129
11202,129
11203,129
11204,129
11205,129
11206,129
11208,129
11209,133
11212,133
11213,133
11214,133
11215,133
11217,133
11218,133
11219,133
11220,133
11222,133
11223,133
11224,133
11227,133
11228,133
11230,133
11235,133
11236,133
11237,133
11239,133
11240,133
11241,133
11242,133
11243,133
11244,133
11245,133
11246,133
11247,133
11248,133
11250,133
11251,133
11252,133
11254,133
11255,133
11257,133
11259,133
11260,133
11261,133
11265,133
11266,133
11267,133
11268,133
11270,133
11273,133
11276,133
11277,133
11278,133
11280,133
11281,133
11284,133
11285,133
11286,133
11287,133
11289,133
11293,133
11294,133
11295,133
11296,136
11297,136
11298,136
11300,136
11302,136
11303,136
11304,136
11306,136
11307,136
11308,136
11311,136
11312,136
11313,136
11315,136
11316,136
11317,136
11318,136
11320,136
11322,136
11323,136
11324,136
11325,136
11326,136
11327,136
11329,136
11330,136
11332,136
11334,136
11335,136
11336,136
11338,136
11339,136
11340,136
11344,136
11346,136
11347,136
11348,136
11350,136
11353,136
11354,136
11356,136
11357,136
11358,136
11359,136
11361,136
11362,136
11363,136
11366,136
11368,136
11369,136
11370,136
11371,136
11372,136
11373,136
11375,132
11377,132
11378,132
11379,132
11380,132
11381,132
11382,132
11383,132
11384,132
11385,132
11386,132
11387,132
11388,132
11389,132
11390,132
11393,132
11394,132
11395,132
11396,132
11398,132
11401,132
11402,132
11403,132
11405,132
11407,132
11408,132
11410,132
11411,132
11412,132
11414,132
11415,132
11416,132
11418,132
11420,132
11421,132
11422,132
11423,132
11424,132
11427,132
11428,132
11429,132
11434,132
11435,132
11436,132
11438,132
11439,132
11440,132
11441,132
11443,132
11444,132
11445,132
11446,132
11447,132
11448,132
11449,132
11450,132
11451,132
11452,132
11453,132
11454,132
11459,132
11460,130
11464,130
11467,130
11468,130
11470,130
11471,130
11472,130
11474,130
11475,130
11476,130
11477,130
11478,130
11479,130
11480,130
11483,130
11484,130
11486,130
11487,130
11489,130
11492,130
11493,130
11494,130
11496,130
11497,130
11498,130
11499,130
11500,130
11502,130
11503,130
11504,130
11505,130
11506,130
11507,130
11508,130
11509,130
11510,130
11511,130
11512,130
11516,130
11517,130
11519,130
11521,130
11522,130
11523,130
11524,130
11525,130
11527,130
11528,130
11529,130
11531,130
11533,130
11534,130
11535,130
11536,130
11537,130
11538,130
11540,130
11543,130
11545,140
11546,140
11548,140
11549,140
11550,140
11551,140
11553,140
11554,140
11555,140
11556,140
11557,140
11559,140
11560,140
11561,140
11564,140
11566,140
11568,140
11569,140
11570,140
11571,140
11572,140
11574,140
11576,140
11577,140
11578,140
11579,140
11580,140
11581,140
11583,140
11584,140
11585,140
11586,140
11588,140
11590,140
11591,140
11592,140
11593,140
11595,140
11596,140
11597,140
11598,140
11599,140
11600,140
11602,140
11603,140
11605,140
11607,140
11609,140
11610,140
11611,140
11612,141
11613,141
11614,141
11618,141
11619,141
11620,141
11621,141
11622,141
11623,141
11624,141
11625,141
11626,141
11627,141
11628,141
11632,141
11633,141
11634,141
11635,141
11636,141
11638,141
11639,141
11641,141
11642,141
11644,141
11646,141
11647,141
11648,141
11650,141
11651,141
11652,141
11653,141
11654,141
11656,141
11657,141
11661,141
11663,141
11665,141
11667,141
11668,141
11669,141
11670,141
11671,141
11672,141
11675,141
11676,141
11677,142
11678,142
11679,142
11681,142
11683,142
11685,142
11687,142
11688,142
11689,142
11692,142
11693,142
11695,142
11696,142
11697,142
11698,142
11699,142
11700,142
11701,142
11705,142
11706,142
11707,142
11708,142
11709,142
11710,142
11711,142
11712,142
11713,142
11715,142
11716,142
11717,142
11718,142
11719,142
11720,142
11722,142
11723,142
11725,142
11726,142
11727,142
11728,142
11729,142
11730,142
11731,142
11733,142
11734,142
11735,142
11736,142
11737,142
11738,142
11739,142
11740,142
11741,142
11743,142
11744,142
11745,142
11746,142
11747,142
11748,142
11750,142
11751,142
11752,142
11753,142
11754,142
11755,142
11756,142
11757,143
11759,143
11760,143
11764,143
11765,143
11767,143
11768,143
11769,143
11770,143
11773,143
11774,143
11776,143
11777,143
11778,143
11779,143
11780,143
11781,143
11782,143
11783,143
11784,143
11787,143
11788,143
11790,143
11792,143
11793,143
11794,143
11795,143
11796,143
11799,143
11800,143
11801,143
11802,143
11803,143
11804,143
11805,143
11806,143
11808,143
11809,143
11810,143
11811,143
11812,143
11813,143
11816,143
11818,143
11819,143
11820,143
11823,143
11824,143
11825,143
11826,143
11829,143
11831,143
11832,143
11833,143
11836,143
11837,143
11840,143
11842,143
11844,143
11845,143
11846,143
11847,143
11848,143
11849,143
11850,147
11851,147
11852,147
11855,147
11856,147
11857,147
11860,147
11861,147
11863,147
11865,147
11866,147
11867,147
11868,147
11869,147
11871,147
11872,147
11873,147
11875,147
11876,147
11877,147
11879,147
11881,147
11882,147
11883,147
11886,147
11888,147
11890,147
11894,147
11896,147
11898,147
11899,147
11900,147
11901,147
11902,147
11903,147
11904,147
11905,147
11906,147
11908,147
11909,147
11910,147
11911,147
11912,147
11913,147
11914,147
11916,147
11917,147
11920,147
11922,147
11923,147
11924,147
11926,147
11928,147
11929,147
11930,147
11932,147
11933,147
11934,147
11935,147
11936,147
11938,148
11940,148
11943,148
11945,148
11946,148
11947,148
11948,148
11949,148
11952,148
11953,148
11955,148
11958,148
11959,148
11960,148
11961,148
11962,148
11965,148
11967,148
11968,148
11969,148
11970,148
11971,148
11973,148
11974,148
11976,148
11978,148
11979,148
11981,148
11982,148
11983,148
11984,148
11985,148
11986,148
11990,148
11993,148
11994,148
11995,148
11996,148
11997,148
11999,148
12001,148
12002,148
12004,148
12005,148
12006,148
12007,148
12008,148
12009,148
12010,148
12011,148
12012,148
12013,148
12015,148
12016,148
12017,148
12018,148
12019,148
12020,148
12021,148
12023,148
12025,146
12026,146
12027,146
12028,146
12032,146
12033,146
12034,146
12035,146
12037,146
12038,146
12041,146
12042,146
12044,146
12045,146
12047,146
12049,146
12051,146
12052,146
12053,146
12055,146
12056,146
12058,146
12059,146
12060,146
12062,146
12063,146
12064,146
12065,146
12066,146
12068,146
12069,146
12070,146
12071,146
12072,146
12073,146
12074,146
12075,146
12076,146
12077,146
12078,146
12080,146
12083,146
12084,146
12085,146
12086,146
12087,146
12091,146
12092,146
12093,146
12094,146
12096,146
12097,146
12098,146
12099,146
12100,146
12101,146
12102,146
12104,146
12105,146
12106,146
12107,146
12108,146
12109,146
12110,146
12111,146
12113,145
12114,145
12116,145
12119,145
12121,145
12122,145
12125,145
12128,145
12129,145
12130,145
12131,145
12132,145
12133,145
12134,145
12135,145
12136,145
12137,145
12138,145
12139,145
12140,145
12143,145
12144,145
12145,145
12146,145
12147,145
12149,145
12150,145
12151,145
12153,145
12156,145
12157,145
12158,145
12162,145
12164,145
12165,145
12169,145
12170,145
12171,145
12173,145
12174,145
12175,145
12176,145
12177,145
12178,145
12182,145
12186,145
12187,145
12189,145
12190,145
12191,145
12193,145
12196,145
12198,145
12199,145
12200,145
12201,145
12202,145
12203,144
12204,144
12205,144
12206,144
12207,144
12208,144
12210,144
12212,144
12213,144
12215,144
12216,144
12217,144
12219,144
12220,144
12221,144
12223,144
12225,144
12226,144
12227,144
12228,144
12229,144
12230,144
12232,144
12233,144
12234,144
12235,144
12236,144
12237,144
12239,144
12241,144
12242,144
12243,144
12244,144
12245,144
12246,144
12247,144
12249,144
12250,144
12251,144
12252,144
12253,144
12254,144
12255,144
12256,144
12258,144
12259,144
12260,144
12261,144
12264,144
12265,144
12266,144
12268,144
12270,144
12273,144
12276,144
12279,144
12281,144
12282,144
12284,144
12285,144
12286,144
12287,144
12290,152
12291,152
12293,152
12294,152
12295,152
12296,152
12297,152
12298,152
12301,152
12302,152
12303,152
12304,152
12306,152
12308,152
12311,152
12312,152
12314,152
12316,152
12319,152
12320,152
12321,152
12323,152
12326,152
12327,152
12328,152
12329,152
12330,152
12332,152
12333,152
12334,152
12335,152
12337,152
12339,152
12341,152
12342,152
12343,152
12346,152
12349,152
12350,152
12352,152
12354,152
12356,152
12358,152
12360,149
12361,149
12362,149
12363,149
12364,149
12365,149
12366,149
12367,149
12371,149
12372,149
12374,149
12375,149
12378,149
12379,149
12380,149
12381,149
12382,149
12383,149
12384,149
12385,149
12386,149
12390,149
12393,149
12395,149
12397,149
12398,149
12399,149
12400,149
12402,149
12403,149
12405,149
12406,149
12407,149
12408,149
12409,149
12411,149
12412,149
12413,149
12414,149
12415,149
12417,149
12419,149
12420,149
12421,149
12422,149
12423,149
12424,149
12425,149
12427,149
12428,149
12430,149
12431,149
12432,149
12433,149
12434,149
12435,149
12436,149
12437,149
12438,149
12439,149
12440,149
12441,149
12442,149
12443,149
12445,149
12447,151
12448,151
12449,151
12450,151
12451,151
12453,151
12455,151
12457,151
12458,151
12459,151
12460,151
12461,151
12462,151
12463,151
12464,151
12466,151
12467,151
12469,151
12470,151
12472,151
12473,151
12475,151
12478,151
12480,151
12481,151
12482,151
12484,151
12485,151
12486,151
12488,151
12489,151
12490,151
12491,151
12492,151
12493,151
12494,151
12496,151
12497,151
12498,151
12499,151
12500,151
12501,151
12502,151
12503,151
12504,151
12506,151
12507,151
12508,151
12509,151
12510,151
12512,151
12513,151
12514,151
12515,151
12516,151
12517,151
12518,150
12519,150
12520,150
12521,150
12522,150
12524,150
12525,150
12526,150
12527,150
12529,150
12530,150
12531,150
12532,150
12534,150
12535,150
12536,150
12537,150
12538,150
12539,150
12540,150
12541,150
12542,150
12543,150
12544,150
12548,150
12549,150
12551,150
12553,150
12554,150
12555,150
12557,150
12558,150
12560,150
12561,150
12564,150
12566,150
12567,150
12570,150
12571,150
12573,150
12575,150
12576,150
12577,150
12578,150
12579,150
12582,150
12584,150
12585,150
12586,150
12588,150
12589,150
12590,150
12591,150
12592,150
12593,150
12594,150
12597,150
12598,150
12599,150
12600,150
12602,150
12605,150
12606,150
12607,154
12608,154
12609,154
12610,154
12611,154
12612,154
12613,154
12615,154
12616,154
12618,154
12620,154
12621,154
12622,154
12624,154
12625,154
12626,154
12628,154
12629,154
12630,154
12631,154
12632,154
12633,154
12634,154
12635,154
12637,154
12638,154
12639,154
12640,154
12642,154
12643,154
12645,154
12646,154
12649,154
12650,154
12651,154
12652,154
12655,154
12656,154
12658,154
12659,154
12660,154
12661,154
12664,154
12666,154
12667,154
12669,154
12672,154
12673,154
12676,154
12677,154
12678,154
12680,154
12681,154
12683,154
12686,154
12687,154
12689,154
12691,154
12693,153
12695,153
12697,153
12699,153
12700,153
12702,153
12703,153
12704,153
12705,153
12706,153
12708,153
12709,153
12710,153
12711,153
12712,153
12713,153
12714,153
12715,153
12717,153
12718,153
12719,153
12720,153
12723,153
12724,153
12726,153
12727,153
12728,153
12729,153
12731,153
12734,153
12735,153
12736,153
12737,153
12739,153
12740,153
12741,153
12744,153
12745,153
12746,153
12747,153
12748,153
12751,153
12753,153
12754,153
12756,153
12757,153
12758,153
12759,153
12760,153
12763,153
12764,153
12766,153
12768,153
12769,153
12770,153
12771,153
12772,153
12773,153
12774,153
12775,153
12777,155
12778,155
12779,155
12781,155
12782,155
12783,155
12788,155
12790,155
12792,155
12793,155
12794,155
12795,155
12796,155
12797,155
12800,155
12801,155
12803,155
12805,155
12806,155
12810,155
12811,155
12813,155
12815,155
12816,155
12819,155
12820,155
12821,155
12822,155
12823,155
12825,155
12826,155
12827,155
12828,155
12830,155
12831,155
12832,155
12834,155
12836,155
12838,155
12839,155
12841,155
12843,155
12844,155
12845,155
12846,155
12847,155
12848,155
12851,155
12852,155
12853,155
12854,155
12855,156
12856,156
12857,156
12858,156
12859,156
12862,156
12863,156
12865,156
12866,156
12867,156
12869,156
12870,156
12871,156
12872,156
12873,156
12874,156
12878,156
12879,156
12880,156
12881,156
12882,156
12884,156
12886,156
12887,156
12889,156
12890,156
12891,156
12897,156
12899,156
12900,156
12902,156
12903,156
12904,156
12905,156
12906,156
12907,156
12908,156
12909,156
12911,156
12912,156
12913,156
12914,156
12915,156
12917,156
12918,156
12919,156
12920,156
12921,156
12922,156
12923,156
12925,156
12926,156
12927,156
12928,157
12932,157
12933,157
12935,157
12936,157
12937,157
12938,157
12940,157
12941,157
12942,157
12944,157
12945,157
12946,157
12948,157
12951,157
12952,157
12954,157
12955,157
12957,157
12960,157
12961,157
12962,157
12964,157
12965,157
12966,157
12967,157
12968,157
12971,157
12972,157
12975,157
12976,157
12977,157
12979,157
12980,157
12981,157
12982,157
12984,157
12985,157
12986,158
12987,158
12989,158
12990,158
12991,158
12992,158
12993,158
12994,158
12995,158
12996,158
12997,158
12998,158
12999,158
13000,158
13001,158
13003,158
13004,158
13005,158
13007,158
13009,158
13010,158
13011,158
13013,158
13014,158
13015,158
13016,158
13017,158
13018,158
13019,158
13020,158
13021,158
13022,158
13023,158
13024,158
13025,158
13026,158
13028,158
13030,158
13031,158
13032,158
13033,158
13034,158
13036,158
13037,158
13038,158
13040,158
13042,158
13043,158
13044,158
13046,158
13047,158
13049,158
13050,158
13053,158
13055,158
13056,158
13058,159
13060,159
13061,159
13062,159
13063,159
13064,159
13069,159
13070,159
13071,159
13072,159
13075,159
13076,159
13078,159
13079,159
13080,159
13083,159
13084,159
13085,159
13086,159
13087,159
13088,159
13089,159
13090,159
13095,159
13097,159
13098,159
13100,159
13102,159
13103,159
13104,159
13105,159
13106,159
13107,159
13108,159
13109,159
13110,159
13112,159
13114,159
13116,159
13117,159
13119,159
13121,159
13122,159
13123,159
13124,159
13125,159
13126,159
13127,159
13128,159
13129,159
13130,159
13131,159
13133,159
13134,159
13137,159
13138,159
13141,159
13142,159
13144,159
13145,159
13147,160
13148,160
13149,160
13151,160
13152,160
13153,160
13154,160
13155,160
13157,160
13158,160
13160,160
13161,160
13162,160
13164,160
13166,160
13167,160
13168,160
13170,160
13171,160
13173,160
13175,160
13176,160
13179,160
13180,160
13181,160
13182,160
13185,160
13186,160
13188,160
13189,160
13190,160
13191,160
13192,160
13193,160
13194,160
13195,160
13196,160
13197,160
13199,160
13200,160
13201,160
13203,160
13204,160
13206,160
13208,160
13209,160
13210,160
13211,160
13212,160
13213,160
13214,160
13215,160
13216,160
13218,160
13220,160
13221,160
13224,160
13225,160
13226,160
13227,160
13228,160
13229,160
13231,160
13233,160
13234,160
13235,160
13237,160
13239,160
13241,160
13242,161
13244,161
13245,161
13246,161
13247,161
13248,161
13251,161
13254,161
13255,161
13257,161
13259,161
13261,161
13262,161
13263,161
13265,161
13266,161
13267,161
13268,161
13273,161
13274,161
13276,161
13278,161
13279,161
13280,161
13281,161
13282,161
13285,161
13286,161
13287,161
13289,161
13290,161
13291,161
13292,161
13293,161
