Image ID,Class ID
13294,161
13299,161
13300,161
13301,161
13302,161
13303,161
13304,161
13306,161
13307,161
13308,161
13309,161
13312,161
13313,161
13314,161
13315,161
13317,161
13318,161
13319,161
13321,161
13327,161
13329,161
13331,161
13332,161
13333,164
13335,164
13336,164
13337,164
13340,164
13341,164
13342,164
13343,164
13345,164
13346,164
13348,164
13349,164
13350,164
13353,164
13354,164
13355,164
13359,164
13361,164
13362,164
13364,164
13365,164
13368,164
13369,164
13371,164
13372,164
13373,164
13374,164
13375,164
13376,164
13377,164
13380,164
13383,164
13385,164
13390,164
13396,164
13397,164
13399,164
13402,164
13403,164
13404,164
13405,164
13406,162
13409,162
13410,162
13411,162
13412,162
13413,162
13414,162
13415,162
13416,162
13417,162
13418,162
13419,162
13420,162
13422,162
13423,162
13424,162
13425,162
13428,162
13429,162
13430,162
13431,162
13433,162
13434,162
13436,162
13439,162
13444,162
13447,162
13448,162
13449,162
13450,162
13451,162
13453,162
13455,162
13456,162
13458,162
13460,162
13461,162
13462,162
13463,162
13467,162
13469,162
13470,162
13471,162
13472,162
13473,162
13474,162
13475,162
13476,162
13477,162
13480,162
13483,162
13486,162
13487,162
13488,162
13489,162
13491,162
13494,163
13495,163
13496,163
13498,163
13500,163
13502,163
13505,163
13510,163
13511,163
13512,163
13513,163
13515,163
13516,163
13517,163
13519,163
13520,163
13521,163
13523,163
13524,163
13526,163
13528,163
13529,163
13530,163
13532,163
13534,163
13536,163
13537,163
13538,163
13539,163
13541,163
13542,163
13544,163
13546,163
13549,163
13550,163
13551,163
13552,163
13553,163
13554,163
13556,163
13557,163
13558,163
13561,163
13562,163
13564,163
13566,163
13568,163
13569,163
13572,163
13573,163
13575,163
13576,163
13577,163
13578,163
13579,163
13580,163
13581,163
13582,165
13583,165
13585,165
13586,165
13590,165
13592,165
13593,165
13594,165
13595,165
13596,165
13599,165
13600,165
13601,165
13602,165
13604,165
13605,165
13606,165
13608,165
13609,165
13610,165
13612,165
13613,165
13615,165
13616,165
13617,165
13618,165
13621,165
13626,165
13627,165
13628,165
13629,165
13630,165
13631,165
13635,165
13640,165
13643,165
13644,165
13645,165
13647,165
13648,165
13649,165
13650,165
13651,165
13652,165
13656,165
13659,165
13660,165
13662,165
13663,165
13664,166
13665,166
13666,166
13667,166
13668,166
13669,166
13670,166
13673,166
13674,166
13676,166
13677,166
13678,166
13679,166
13681,166
13682,166
13683,166
13686,166
13687,166
13688,166
13689,166
13690,166
13692,166
13693,166
13695,166
13698,166
13700,166
13701,166
13702,166
13704,166
13705,166
13706,166
13708,166
13709,166
13710,166
13713,166
13715,166
13716,166
13717,166
13718,166
13720,166
13721,166
13722,166
13724,166
13725,166
13727,166
13728,166
13729,166
13733,166
13734,166
13735,166
13736,166
13737,166
13738,166
13740,166
13741,166
13742,166
13744,166
13745,166
13746,166
13748,166
13750,166
13753,166
13754,166
13755,166
13757,166
13759,169
13761,169
13762,169
13763,169
13766,169
13767,169
13768,169
13772,169
13773,169
13774,169
13775,169
13777,169
13779,169
13781,169
13783,169
13786,169
13787,169
13788,169
13789,169
13790,169
13791,169
13793,169
13794,169
13796,169
13797,169
13800,169
13802,169
13803,169
13804,169
13805,169
13806,169
13807,169
13811,169
13812,169
13814,169
13815,169
13816,169
13817,169
13819,169
13820,169
13822,169
13823,169
13824,169
13826,169
13827,169
13828,169
13829,169
13830,169
13831,169
13832,169
13833,169
13835,169
13836,169
13840,169
13841,169
13843,170
13845,170
13846,170
13847,170
13848,170
13849,170
13850,170
13851,170
13852,170
13853,170
13854,170
13855,170
13857,170
13858,170
13860,170
13861,170
13862,170
13864,170
13866,170
13867,170
13868,170
13869,170
13870,170
13873,170
13874,170
13877,170
13878,170
13879,170
13880,170
13882,170
13883,170
13885,170
13886,170
13888,170
13889,170
13890,170
13891,170
13892,170
13893,170
13894,170
13895,170
13896,170
13897,170
13898,170
13899,170
13900,170
13902,170
13906,170
13907,170
13908,170
13909,170
13911,170
13914,170
13916,170
13917,170
13918,170
13919,170
13920,168
13921,168
13922,168
13923,168
13924,168
13926,168
13927,168
13928,168
13931,168
13932,168
13936,168
13937,168
13938,168
13939,168
13941,168
13942,168
13943,168
13945,168
13946,168
13947,168
13948,168
13949,168
13951,168
13952,168
13953,168
13955,168
13957,168
13958,168
13959,168
13960,168
13962,168
13964,168
13965,168
13966,168
13967,168
13968,168
13969,168
13971,168
13973,168
13977,168
13979,168
13980,168
13981,168
13982,168
13983,168
13984,168
13985,168
13986,168
13988,168
13990,168
13991,168
13995,168
13996,168
13999,168
14000,168
14001,168
14003,168
14004,168
14008,167
14009,167
14010,167
14011,167
14016,167
14017,167
14020,167
14021,167
14022,167
14023,167
14024,167
14026,167
14027,167
14029,167
14030,167
14031,167
14032,167
14033,167
14034,167
14035,167
14036,167
14037,167
14038,167
14039,167
14040,167
14042,167
14043,167
14044,167
14045,167
14046,167
14047,167
14049,167
14050,167
14051,167
14052,167
14053,167
14054,167
14055,167
14056,167
14057,167
14059,167
14061,167
14063,167
14065,167
14066,167
14067,167
14068,167
14069,167
14070,167
14071,167
14077,167
14078,167
14079,167
14080,167
14081,167
14082,167
14083,167
14085,167
14087,167
14089,167
14092,167
14093,167
14094,167
14095,167
14098,167
14100,171
14101,171
14103,171
14106,171
14107,171
14110,171
14111,171
14112,171
14113,171
14115,171
14116,171
14118,171
14119,171
14120,171
14121,171
14122,171
14123,171
14124,171
14125,171
14127,171
14128,171
14130,171
14131,171
14133,171
14134,171
14137,171
14139,171
14140,171
14141,171
14142,171
14143,171
14144,171
14146,171
14148,171
14149,171
14150,171
14152,171
14153,171
14154,171
14156,171
14157,171
14158,171
14159,171
14160,171
14162,171
14163,171
14164,171
14165,171
14166,171
14167,171
14168,171
14169,171
14170,171
14171,171
14173,171
14175,171
14176,171
14177,171
14187,171
14188,172
14189,172
14190,172
14192,172
14193,172
14194,172
14195,172
14196,172
14197,172
14200,172
14201,172
14204,172
14205,172
14207,172
14209,172
14210,172
14211,172
14212,172
14213,172
14215,172
14216,172
14217,172
14218,172
14219,172
14221,172
14223,172
14225,172
14226,172
14227,172
14228,172
14229,172
14230,172
14231,172
14232,172
14233,172
14234,172
14235,172
14236,172
14237,172
14239,172
14240,172
14241,172
14242,172
14243,172
14248,172
14249,172
14250,172
14251,172
14252,172
14254,172
14256,172
14257,172
14258,172
14259,172
14260,172
14262,172
14263,172
14264,172
14266,172
14267,172
14268,172
14270,172
14271,172
14272,172
14274,172
14276,173
14277,173
14278,173
14279,173
14281,173
14283,173
14284,173
14285,173
14286,173
14287,173
14288,173
14290,173
14292,173
14293,173
14294,173
14295,173
14296,173
14297,173
14298,173
14299,173
14300,173
14301,173
14302,173
14304,173
14305,173
14306,173
14307,173
14308,173
14309,173
14311,173
14312,173
14313,173
14314,173
14315,173
14316,173
14317,173
14318,173
14319,173
14320,173
14321,173
14322,173
14324,173
14325,173
14327,173
14328,173
14330,173
14331,173
14333,173
14334,173
14336,173
14340,173
14341,173
14344,173
14345,173
14347,173
14349,173
14351,173
14354,173
14356,173
14358,175
14359,175
14361,175
14363,175
14365,175
14367,175
14368,175
14369,175
14370,175
14371,175
14376,175
14377,175
14380,175
14382,175
14385,175
14386,175
14388,175
14389,175
14390,175
14391,175
14392,175
14393,175
14394,175
14398,175
14399,175
14400,175
14401,175
14402,175
14403,175
14404,175
14405,175
14406,175
14407,175
14408,175
14410,175
14411,175
14414,175
14416,175
14417,175
14418,174
14419,174
14421,174
14422,174
14423,174
14426,174
14427,174
14428,174
14430,174
14431,174
14432,174
14433,174
14435,174
14436,174
14437,174
14438,174
14439,174
14441,174
14442,174
14443,174
14445,174
14448,174
14449,174
14451,174
14452,174
14453,174
14454,174
14455,174
14456,174
14458,174
14459,174
14460,174
14461,174
14462,174
14464,174
14466,174
14467,174
14468,174
14470,174
14471,174
14472,174
14473,174
14474,174
14476,174
14477,174
14480,174
14481,174
14484,174
14485,174
14486,174
14487,174
14489,174
14490,174
14492,174
14493,174
14494,174
14495,176
14496,176
14497,176
14498,176
14499,176
14500,176
14501,176
14502,176
14505,176
14506,176
14507,176
14509,176
14512,176
14513,176
14514,176
14515,176
14518,176
14519,176
14521,176
14522,176
14523,176
14526,176
14527,176
14529,176
14530,176
14531,176
14532,176
14533,176
14534,176
14536,176
14537,176
14538,176
14542,176
14543,176
14544,176
14545,176
14546,176
14547,176
14548,176
14549,176
14550,176
14552,176
14553,176
14554,176
14555,176
14556,176
14557,176
14559,176
14560,176
14561,176
14562,176
14563,176
14565,176
14566,176
14568,176
14569,176
14571,176
14572,176
14574,176
14575,176
14576,176
14577,176
14580,176
14581,176
14582,176
14583,177
14584,177
14585,177
14586,177
14587,177
14589,177
14593,177
14594,177
14595,177
14596,177
14599,177
14600,177
14601,177
14602,177
14603,177
14604,177
14605,177
14606,177
14607,177
14608,177
14610,177
14612,177
14614,177
14615,177
14616,177
14617,177
14619,177
14620,177
14621,177
14623,177
14624,177
14625,177
14627,177
14628,177
14629,177
14630,177
14631,177
14632,177
14633,177
14635,177
14638,177
14639,177
14641,177
14642,177
14644,177
14645,177
14646,177
14648,177
14649,177
14651,177
14652,177
14653,177
14654,177
14656,177
14657,177
14658,177
14659,177
14661,177
14664,177
14665,177
14667,178
14668,178
14671,178
14672,178
14673,178
14674,178
14675,178
14677,178
14679,178
14681,178
14682,178
14683,178
14685,178
14688,178
14689,178
14690,178
14691,178
14692,178
14693,178
14694,178
14696,178
14697,178
14698,178
14702,178
14703,178
14704,178
14705,178
14709,178
14710,178
14714,178
14716,178
14718,178
14721,178
14722,178
14724,178
14726,178
14727,178
14730,178
14731,178
14736,178
14737,178
14738,178
14740,178
14743,178
14744,178
14745,178
14746,178
14747,178
14749,178
14750,178
14752,178
14753,178
14754,178
14755,178
14757,179
14758,179
14761,179
14762,179
14763,179
14765,179
14766,179
14768,179
14770,179
14771,179
14773,179
14774,179
14775,179
14776,179
14777,179
14780,179
14781,179
14782,179
14783,179
14786,179
14788,179
14789,179
14791,179
14792,179
14793,179
14794,179
14795,179
14796,179
14798,179
14799,179
14800,179
14801,179
14802,179
14805,179
14808,179
14809,179
14810,179
14811,179
14812,179
14814,179
14815,179
14816,179
14817,179
14819,179
14821,179
14822,179
14824,179
14825,179
14826,179
14828,179
14829,179
14831,179
14833,179
14834,179
14838,179
14839,179
14840,179
14841,180
14842,180
14844,180
14845,180
14846,180
14847,180
14850,180
14851,180
14852,180
14853,180
14856,180
14858,180
14859,180
14860,180
14861,180
14865,180
14867,180
14868,180
14869,180
14870,180
14871,180
14872,180
14873,180
14874,180
14876,180
14877,180
14878,180
14879,180
14880,180
14881,180
14882,180
14883,180
14884,180
14885,180
14886,180
14887,180
14888,180
14892,180
14893,180
14894,180
14895,180
14897,180
14899,180
14901,180
14903,180
14905,180
14906,180
14907,180
14910,180
14912,180
14913,180
14914,180
14915,180
14916,180
14919,181
14920,181
14921,181
14922,181
14924,181
14925,181
14926,181
14928,181
14931,181
14932,181
14936,181
14937,181
14938,181
14939,181
14940,181
14941,181
14942,181
14944,181
14947,181
14948,181
14949,181
14952,181
14953,181
14954,181
14955,181
14956,181
14957,181
14958,181
14960,181
14964,181
14965,181
14969,181
14970,181
14971,181
14972,181
14975,181
14976,181
14977,181
14978,181
14979,181
14980,181
14981,181
14982,181
14985,181
14986,181
14987,181
14988,181
14992,181
14994,181
14995,181
14996,181
14997,181
14999,181
15000,181
15002,181
15004,181
15005,181
15007,181
15009,182
15011,182
15013,182
15014,182
15015,182
15016,182
15017,182
15018,182
15019,182
15020,182
15021,182
15022,182
15023,182
15024,182
15025,182
15026,182
15027,182
15028,182
15029,182
15030,182
15031,182
15032,182
15034,182
15035,182
15037,182
15038,182
15039,182
15040,182
15041,182
15042,182
15044,182
15046,182
15047,182
15048,182
15049,182
15050,182
15052,182
15054,182
15055,182
15059,182
15060,182
15061,182
15063,182
15064,182
15067,182
15068,182
15069,182
15071,182
15072,182
15073,182
15074,182
15075,182
15077,182
15078,182
15079,182
15081,182
15082,182
15085,182
15086,182
15087,182
15089,182
15090,182
15091,182
15092,182
15095,183
15096,183
15097,183
15098,183
15100,183
15103,183
15104,183
15105,183
15107,183
15108,183
15110,183
15111,183
15112,183
15113,183
15114,183
15115,183
15118,183
15119,183
15120,183
15121,183
15122,183
15125,183
15128,183
15129,183
15130,183
15132,183
15134,183
15135,183
15136,183
15137,183
15141,183
15142,183
15143,183
15144,183
15145,183
15147,183
15148,183
15150,183
15153,183
15154,183
15155,183
15156,183
15157,183
15160,183
15163,183
15166,183
15167,183
15168,183
15170,183
15171,183
15172,183
15173,183
15175,184
15176,184
15177,184
15181,184
15182,184
15183,184
15184,184
15185,184
15186,184
15188,184
15189,184
15190,184
15191,184
15192,184
15193,184
15194,184
15195,184
15196,184
15198,184
15200,184
15203,184
15204,184
15205,184
15206,184
15207,184
15208,184
15209,184
15211,184
15213,184
15218,184
15219,184
15221,184
15222,184
15223,184
15224,184
15225,184
15226,184
15227,184
15228,184
15229,184
15230,184
15232,184
15233,184
15234,184
15236,184
15237,184
15238,184
15239,184
15240,184
15243,184
15244,184
15245,184
15246,184
15248,184
15249,184
15250,184
15252,188
15253,188
15255,188
15256,188
15257,188
15259,188
15260,188
15261,188
15262,188
15264,188
15266,188
15267,188
15268,188
15269,188
15270,188
15271,188
15272,188
15273,188
15274,188
15275,188
15276,188
15277,188
15279,188
15280,188
15283,188
15284,188
15285,188
15287,188
15288,188
15289,188
15291,188
15292,188
15294,188
15296,188
15297,188
15298,188
15299,188
15300,188
15301,188
15303,188
15304,188
15305,188
15307,188
15308,188
15310,188
15311,188
15312,188
15315,188
15317,188
15318,188
15320,188
15321,188
15322,188
15324,188
15325,188
15326,188
15327,188
15328,186
15329,186
15333,186
15334,186
15335,186
15336,186
15337,186
15338,186
15339,186
15340,186
15342,186
15343,186
15344,186
15345,186
15346,186
15349,186
15350,186
15352,186
15354,186
15355,186
15357,186
15358,186
15359,186
15360,186
15361,186
15363,186
15364,186
15365,186
15366,186
15367,186
15368,186
15372,186
15373,186
15374,186
15375,186
15377,186
15379,186
15381,186
15382,186
15383,186
15384,186
15385,186
15387,186
15388,186
15389,186
15390,186
15392,186
15394,186
15395,186
15397,186
15398,186
15399,186
15400,186
15402,186
15403,186
15404,186
15407,186
15408,186
15409,186
15410,186
15411,186
15413,186
15414,186
15415,187
15419,187
15420,187
15421,187
15422,187
15423,187
15424,187
15425,187
15426,187
15429,187
15431,187
15433,187
15437,187
15438,187
15439,187
15441,187
15442,187
15444,187
15446,187
15447,187
15449,187
15450,187
15451,187
15452,187
15453,187
15455,187
15457,187
15459,187
15460,187
15461,187
15462,187
15466,187
15467,187
15468,187
15469,187
15470,187
15471,187
15472,187
15475,187
15478,187
15479,187
15480,187
15481,187
15482,187
15483,187
15484,187
15486,187
15487,187
15488,187
15489,187
15492,187
15493,187
15495,187
15496,187
15498,187
15500,187
15501,187
15502,185
15503,185
15504,185
15505,185
15506,185
15507,185
15509,185
15510,185
15512,185
15513,185
15514,185
15518,185
15520,185
15521,185
15522,185
15523,185
15524,185
15526,185
15527,185
15528,185
15529,185
15531,185
15532,185
15533,185
15535,185
15536,185
15538,185
15539,185
15540,185
15541,185
15542,185
15543,185
15545,185
15546,185
15548,185
15549,185
15553,185
15556,185
15557,185
15560,185
15561,185
15562,185
15566,185
15568,185
15569,185
15571,185
15572,185
15573,185
15574,185
15575,185
15576,185
15577,185
15578,185
15579,185
15580,185
15581,185
15583,191
15587,191
15589,191
15590,191
15591,191
15592,191
15596,191
15598,191
15599,191
15601,191
15602,191
15603,191
15604,191
15606,191
15608,191
15609,191
15610,191
15611,191
15615,191
15617,191
15618,191
15619,191
15620,191
15621,191
15622,191
15623,191
15625,191
15626,191
15627,191
15629,191
15630,191
15631,191
15632,191
15633,191
15634,191
15636,191
15637,191
15638,191
15640,191
15641,191
15642,191
15644,191
15645,191
15647,191
15650,191
15651,191
15652,191
15653,191
15654,191
15655,191
15659,191
15661,191
15662,191
15663,191
15664,191
15665,191
15666,191
15667,191
15668,191
15669,190
15670,190
15671,190
15672,190
15673,190
15674,190
15675,190
15676,190
15677,190
15678,190
15681,190
15682,190
15686,190
15687,190
15688,190
15691,190
15692,190
15693,190
15694,190
15695,190
15698,190
15699,190
15700,190
15702,190
15704,190
15705,190
15706,190
15707,190
15708,190
15711,190
15713,190
15715,190
15717,190
15719,190
15720,190
15721,190
15723,190
15724,190
15725,190
15726,190
15727,190
15728,190
15729,190
15731,190
15732,190
15733,190
15734,190
15738,190
15739,190
15740,190
15741,190
15742,190
15743,190
15744,190
15746,190
15747,190
15748,190
15749,190
15753,190
15755,190
15757,190
15758,190
15760,190
15761,189
15762,189
15764,189
15765,189
15766,189
15768,189
15769,189
15770,189
15773,189
15774,189
15775,189
15776,189
15779,189
15780,189
15781,189
15782,189
15785,189
15786,189
15787,189
15788,189
15791,189
15795,189
15796,189
15800,189
15801,189
15802,189
15804,189
15806,189
15807,189
15808,189
15809,189
15810,189
15811,189
15812,189
15814,189
15815,189
15816,189
15817,189
15818,189
15820,189
15822,189
15826,189
15827,189
15831,189
15833,189
15836,189
15840,189
15841,189
15842,189
15843,189
15844,189
15847,193
15848,193
15849,193
15851,193
15853,193
15854,193
15858,193
15859,193
15860,193
15861,193
15862,193
15864,193
15865,193
15866,193
15867,193
15868,193
15869,193
15871,193
15873,193
15874,193
15878,193
15879,193
15880,193
15881,193
15882,193
15883,193
15884,193
15885,193
15886,193
15887,193
15888,193
15890,193
15891,193
15892,193
15893,193
15894,193
15895,193
15897,193
15898,193
15900,193
15901,193
15902,193
15903,193
15904,193
15905,193
15906,193
15910,193
15911,193
15912,193
15914,193
15915,193
15916,193
15917,193
15920,193
15921,193
15923,193
15924,193
15926,193
15928,193
15929,192
15930,192
15932,192
15935,192
15936,192
15937,192
15938,192
15939,192
15940,192
15941,192
15944,192
15947,192
15948,192
15949,192
15950,192
15953,192
15954,192
15955,192
15956,192
15957,192
15958,192
15961,192
15966,192
15967,192
15968,192
15969,192
15970,192
15972,192
15973,192
15974,192
15975,192
15977,192
15978,192
15979,192
15980,192
15981,192
15982,192
15984,192
15986,192
15987,192
15988,192
15989,192
15991,192
15993,192
15994,192
15995,192
15998,192
15999,192
16000,192
16004,192
16006,192
16007,192
16008,192
16009,192
16012,192
16015,192
16016,192
16017,192
16019,192
16020,194
16021,194
16022,194
16023,194
16024,194
16026,194
16028,194
16029,194
16030,194
16031,194
16033,194
16034,194
16035,194
16036,194
16037,194
16038,194
16039,194
16040,194
16041,194
16043,194
16044,194
16046,194
16047,194
16048,194
16052,194
16054,194
16055,194
16057,194
16058,194
16059,194
16060,194
16065,194
16066,194
16067,194
16068,194
16069,194
16071,194
16072,194
16073,194
16074,194
16079,194
16080,194
16083,194
16089,194
16090,194
16091,194
16092,194
16093,194
16095,194
16096,194
16097,194
16098,194
16099,194
16100,194
16101,194
16102,194
16105,194
16106,195
16109,195
16110,195
16111,195
16113,195
16116,195
16117,195
16119,195
16120,195
16121,195
16124,195
16125,195
16126,195
16127,195
16128,195
16130,195
16135,195
16136,195
16137,195
16138,195
16139,195
16141,195
16143,195
16145,195
16146,195
16147,195
16148,195
16149,195
16150,195
16151,195
16152,195
16153,195
16154,195
16157,195
16158,195
16159,195
16160,195
16161,195
16162,195
16164,195
16166,195
16167,195
16170,195
16171,195
16173,195
16174,195
16177,195
16178,195
16179,195
16182,195
16183,195
16184,195
16185,195
